longitude,latitude,value_at_risk
116.3863,6.3425,104046
116.3863,6.3425,93569
116.3796,6.3387,80746
116.3796,6.3387,73753
116.4197,6.3619,74700
116.4197,6.3619,127066
116.399,6.363,55248
116.399,6.363,114583
113.75851802151796,1.6383831664231845,115489
114.01813690456537,2.6735249714207376,147037
116.52391359224237,5.900177541565252,108483
113.25322378008552,2.5739923854559144,70895
112.14754377070564,1.3944808337403851,88178
102.6808989574523,3.260186431344434,62655
110.74104254119833,1.119243512219671,190581
102.49953108891368,2.798208981275044,162394
117.61712787418855,5.270196885185168,130297
117.28773125516308,4.500893217199518,150631
102.86961885123117,5.323926466807624,98454
114.66554494195692,2.6665153551913696,74786
101.20968091833277,4.752534605,102025
118.44158809024016,4.561520551082862,179481
113.22794799531948,2.294182626098024,166530
115.0542409876942,3.513937659748441,141974
100.83691612504036,6.202659128315583,146549
102.4278435,2.509774037448471,194184
110.8958196561812,1.038469678997361,64224
111.5006459997402,2.1098387895213877,193301
112.69551773084942,3.0188237358960865,64121
116.23243712854426,5.975821065,187040
102.3047065613747,4.535155553,153152
118.60692373123923,5.099456793090473,165440
103.21420940836344,1.6573798357422709,184018
100.61885677575356,5.227538134024879,146747
103.10728230769048,1.7978500567420284,86696
113.37193235446304,2.013038591400208,173708
101.99733491161808,3.687133434004506,172364
113.34116678532077,1.3496642993033467,167200
114.85920792071364,4.744348965940248,144174
103.60996793862948,1.831467801997156,199694
115.02603415510856,4.624883801742206,90428
113.80388750266292,1.8952683603178884,50700
113.73954291507604,1.5639234433900078,117780
100.75633683236644,3.900176758710038,141835
103.20766442092312,3.779184658634426,121641
101.79884007920212,5.115420090191797,173361
113.8508133439438,1.9017695094505815,66218
101.13673717851864,3.819721215340637,130056
110.98300130795046,1.1718092775871254,89776
101.68222451959905,4.5725441645604885,119876
103.7207785271122,1.7733853008044926,134122
114.88373050396936,2.872690205302332,163248
114.18184988327754,2.3165280588256123,197358
103.0290910944397,1.8454274777177264,156946
113.14376660634728,1.6871875081456804,83119
101.75535013832383,5.701838383731827,124507
117.1618786983434,7.274020347289026,177855
113.36957791546683,2.108913916475842,174754
102.2218693767086,4.407599194166355,168573
116.91691778354962,4.619962304954809,82174
117.01023966604036,6.0477537844233975,100083
102.41892791429888,5.077732198249127,151781
100.96093293845108,4.169119490273522,58790
101.52024085508522,3.8935544495387657,191473
102.07655364099216,3.900404380465151,108225
115.55115089747542,4.733011131011343,168583
101.7752395613215,3.118073006203793,145296
117.92712620552652,4.587111254749184,78626
102.57783850307784,2.491235457,168736
104.02666081574635,2.1091598925096875,114661
117.64810032895386,4.884441920744536,143555
102.31849782618104,4.7261703155256445,98943
101.67025644677184,3.5749843406634443,149230
103.3378581602003,2.1932485807864976,58983
101.18617539675012,3.9589385640770463,142821
113.75049642057678,2.6188998322532195,152695
102.20728145075184,4.732243915341424,180887
100.41778031599682,6.218661221768549,189538
103.34784839766716,2.289461905649052,103999
113.79226370590985,3.5778647945789337,132490
112.04654843373542,2.0896057515135507,126820
117.56467351945544,4.589643690565671,82232
113.05757919899594,2.1255521906017103,144870
102.23975348456608,2.377699586595997,191513
115.4889123960138,3.658278841117344,177982
117.19988053899222,7.274324489339071,160300
102.0910019282594,3.8268289123324015,149686
114.04155439187524,3.102219706286857,124457
114.0793691845013,2.793900776308747,188984
114.89176104545984,3.1487640181219105,123160
116.5185419213767,5.507216583806873,104176
113.41324867292737,1.923267416,130940
115.24894122014756,4.129338817947568,190605
103.4975637252725,1.4903790681056428,163586
103.6513784,2.0088976809417725,126516
112.04895429655036,2.469922280141632,164757
101.0783082593025,4.334394121085252,92661
101.93621057406556,4.769584457370032,164471
102.38642476400656,3.5495821603383053,134589
102.6163166927942,2.1316473013107737,171447
116.75172637395492,6.962070223214509,176550
102.57643550910812,5.018331073,132135
117.47799019896308,6.456704695937347,142507
112.13877131170264,2.022211595273629,112904
113.5714249688804,1.663472833470497,108770
103.64451246560104,1.999550283,99419
115.02294910435867,3.596615023484866,166628
102.63594901105402,3.7830368147036366,180436
115.22754080465432,3.2292105826828505,116890
112.54985660547716,2.0013587725673627,112350
117.82765451171318,5.805256849793134,142827
117.42187543159903,4.777351760837285,111228
101.6306444029434,3.832718305178629,106162
111.97479790477702,1.3584305108626982,130682
112.28833431859896,2.909075686785707,129933
117.14781887317334,5.454467108287005,168846
113.00644394163704,2.271205175205093,54343
102.64515459162077,5.353285721,131594
117.98857077590915,5.475816503577594,73997
114.15116915938088,3.320455348657976,185011
111.64474941650916,1.8210062153798043,194920
114.26069340998602,2.528062711073821,119409
102.43635879256428,3.088924752361694,180703
113.68867467964203,3.190247994059641,142191
102.93152935131243,4.692387216,82895
101.88870935928198,2.5570609706533145,127524
114.03689964024989,2.015161683892548,148456
101.63214587458316,2.813066665894447,193601
109.87213938221224,1.552588596254637,141451
